Date;Time;CO(GT);PT08.S1(CO);NMHC(GT);C6H6(GT);PT08.S2(NMHC);NOx(GT);PT08.S3(NOx);NO2(GT);PT08.S4(NO2);PT08.S5(O3);T;RH;AH;;
16/05/2004;11.00.00;1,6;1017;-200;7,9;897;96;1013;92;1400;780;28,2;19,0;0,7164;;
16/05/2004;12.00.00;1,4;1021;-200;7,7;889;80;1022;82;1405;684;29,5;19,8;0,8013;;
16/05/2004;13.00.00;0,9;941;-200;4,8;753;45;1173;56;1311;468;30,6;19,4;0,8348;;
16/05/2004;14.00.00;0,9;991;-200;5,3;776;45;1122;60;1375;468;29,9;22,0;0,9181;;
16/05/2004;15.00.00;1,2;1117;-200;7,1;862;54;995;64;1476;530;31,5;21,9;0,9970;;
16/05/2004;16.00.00;1,4;1217;-200;9,2;947;66;887;85;1566;648;31,2;24,6;1,0987;;
16/05/2004;17.00.00;1,9;1248;-200;10,1;982;95;880;107;1617;746;30,4;26,5;1,1347;;
16/05/2004;18.00.00;1,8;1242;-200;9,9;973;99;856;106;1632;819;26,8;33,5;1,1602;;
16/05/2004;19.00.00;2,7;1403;-200;15,1;1151;147;747;125;1820;1125;25,5;37,4;1,1995;;
16/05/2004;20.00.00;2,4;1238;-200;10,6;999;129;833;118;1648;1013;23,7;39,4;1,1381;;
16/05/2004;21.00.00;1,6;1093;-200;7,0;858;96;975;95;1495;816;22,9;37,0;1,0197;;
16/05/2004;22.00.00;1,4;1034;-200;5,9;805;92;1030;97;1416;750;20,8;36,3;0,8775;;
16/05/2004;23.00.00;1,4;934;-200;5,6;795;88;1098;93;1328;673;20,3;28,5;0,6686;;
17/05/2004;00.00.00;1,4;913;-200;5,4;785;89;1110;85;1273;692;19,6;26,5;0,5974;;
17/05/2004;01.00.00;0,9;835;-200;3,7;691;52;1265;67;1182;517;19,1;25,9;0,5673;;
17/05/2004;02.00.00;0,5;773;-200;1,8;568;25;1474;37;1113;392;18,4;27,6;0,5799;;
17/05/2004;03.00.00;0,4;771;-200;1,4;533;-200;1566;-200;1110;360;17,4;30,2;0,5945;;
17/05/2004;04.00.00;-200;805;-200;1,4;534;28;1454;40;1112;409;16,3;34,1;0,6257;;
17/05/2004;05.00.00;0,5;930;-200;3,5;684;65;1059;75;1220;779;15,8;36,5;0,6535;;
17/05/2004;06.00.00;1,3;1009;-200;7,0;859;132;944;102;1420;1016;16,0;38,1;0,6879;;
17/05/2004;07.00.00;2,6;1196;-200;14,4;1131;216;775;113;1675;1243;17,6;35,0;0,6965;;
17/05/2004;08.00.00;2;1010;-200;8,9;937;180;945;142;1444;949;18,5;31,2;0,6611;;
17/05/2004;09.00.00;1,8;990;-200;8,6;924;140;974;90;1404;861;19,8;28,5;0,6520;;
17/05/2004;10.00.00;1,7;988;-200;8,5;918;141;1007;94;1393;850;22,3;24,1;0,6394;;
17/05/2004;11.00.00;1,5;979;-200;8,3;910;123;1028;92;1396;788;24,2;21,7;0,6451;;
17/05/2004;12.00.00;1,9;1029;-200;10,1;983;129;950;97;1470;879;25,1;20,8;0,6516;;
17/05/2004;13.00.00;1,7;984;-200;9,1;945;115;990;88;1423;747;25,8;19,5;0,6392;;
17/05/2004;14.00.00;1,5;985;-200;8,5;919;104;1028;86;1387;700;26,3;18,9;0,6344;;
17/05/2004;15.00.00;1,7;981;-200;7,7;886;129;1054;99;1363;695;25,8;18,6;0,6080;;
17/05/2004;16.00.00;1,7;1020;-200;9,0;941;138;1016;95;1425;756;25,7;19,4;0,6304;;
17/05/2004;17.00.00;2,4;1106;-200;13,4;1097;135;902;105;1552;941;26,7;17,1;0,5909;;
17/05/2004;18.00.00;3,1;1153;-200;15,6;1168;163;842;121;1644;1021;24,3;19,8;0,5933;;
17/05/2004;19.00.00;3,4;1215;-200;17,8;1234;180;796;125;1735;1167;23,5;20,8;0,5937;;
17/05/2004;20.00.00;3;1094;-200;12,7;1072;170;888;122;1545;1105;22,0;24,0;0,6263;;
17/05/2004;21.00.00;1,2;944;-200;6,4;832;72;1072;81;1350;712;21,1;26,2;0,6481;;
17/05/2004;22.00.00;1,2;964;-200;7,1;861;69;1014;73;1398;735;20,9;28,8;0,7014;;
17/05/2004;23.00.00;1,3;1003;-200;7,4;872;79;988;80;1439;851;20,2;31,2;0,7304;;
18/05/2004;00.00.00;1;914;-200;5,2;774;53;1091;65;1323;706;20,0;31,5;0,7262;;
18/05/2004;01.00.00;0,4;839;-200;2,4;609;36;1276;59;1286;643;20,8;32,3;0,7813;;
18/05/2004;02.00.00;0,3;830;-200;2,0;582;30;1310;50;1264;608;20,0;34,5;0,7954;;
18/05/2004;03.00.00;0,2;812;-200;1,2;521;-200;1413;-200;1233;469;21,2;32,9;0,8178;;
18/05/2004;04.00.00;-200;832;-200;1,5;547;15;1320;23;1254;469;18,3;40,0;0,8345;;
18/05/2004;05.00.00;0,5;903;-200;3,1;656;38;1155;37;1361;618;17,0;44,6;0,8593;;
18/05/2004;06.00.00;0,9;1022;-200;6,3;825;68;931;54;1487;931;17,1;45,3;0,8784;;
18/05/2004;07.00.00;2,7;1378;-200;19,3;1277;192;628;94;1970;1519;17,1;46,5;0,9010;;
18/05/2004;08.00.00;6,5;1745;-200;38,9;1748;346;484;139;2605;2054;18,8;39,7;0,8547;;
18/05/2004;09.00.00;3,2;1326;-200;14,6;1137;225;719;115;1760;1550;20,3;38,1;0,8946;;
18/05/2004;10.00.00;2,4;1215;-200;12,3;1062;199;794;119;1650;1381;25,3;27,0;0,8565;;
18/05/2004;11.00.00;1,9;1138;-200;11,0;1015;140;854;103;1604;1115;27,4;22,8;0,8219;;
18/05/2004;12.00.00;2,7;1244;-200;15,4;1162;162;765;123;1735;1189;30,0;20,0;0,8338;;
18/05/2004;13.00.00;2,9;1261;-200;17,0;1210;173;736;126;1769;1200;30,9;19,1;0,8394;;
18/05/2004;14.00.00;2;1182;-200;12,5;1066;121;818;106;1663;965;30,6;20,2;0,8719;;
18/05/2004;15.00.00;2,3;1208;-200;13,8;1111;133;783;127;1653;1018;32,2;18,9;0,8964;;
18/05/2004;16.00.00;1,9;1158;-200;10,1;981;96;862;105;1573;775;31,7;19,5;0,8981;;
18/05/2004;17.00.00;3;1346;-200;19,3;1278;141;701;130;1873;1193;30,9;20,5;0,8996;;
18/05/2004;18.00.00;4,4;1443;-200;22,7;1371;221;664;160;1988;1425;27,5;24,7;0,8899;;
18/05/2004;19.00.00;4,7;1440;-200;25,5;1443;232;635;162;2068;1594;25,8;27,0;0,8821;;
18/05/2004;20.00.00;3,4;1232;-200;15,8;1173;174;751;135;1750;1284;23,7;30,0;0,8633;;
18/05/2004;21.00.00;2,4;1159;-200;12,3;1061;138;812;122;1648;1174;22,2;33,4;0,8806;;
18/05/2004;22.00.00;1,2;1081;-200;8,7;929;65;910;75;1518;937;21,1;36,5;0,9019;;
18/05/2004;23.00.00;1,7;1083;-200;8,3;911;107;883;96;1507;985;20,2;38,6;0,9016;;
19/05/2004;00.00.00;1,2;1069;-200;7,7;887;70;859;84;1542;1041;19,3;43,0;0,9535;;
19/05/2004;01.00.00;0,7;940;-200;4,2;724;44;1012;68;1407;867;19,2;43,6;0,9591;;
19/05/2004;02.00.00;0,5;901;-200;3,0;653;41;1094;65;1367;822;18,4;45,7;0,9599;;
19/05/2004;03.00.00;0,3;848;-200;1,8;571;-200;1224;-200;1297;624;18,7;44,3;0,9453;;
19/05/2004;04.00.00;-200;846;-200;2,2;598;33;1211;52;1332;669;16,3;51,4;0,9468;;
19/05/2004;05.00.00;0,3;848;-200;2,2;598;32;1219;46;1318;628;17,0;49,2;0,9459;;
19/05/2004;06.00.00;0,7;980;-200;5,7;800;46;983;54;1462;810;16,4;52,1;0,9612;;
19/05/2004;07.00.00;3,1;1408;-200;20,9;1321;173;618;94;2044;1495;16,4;53,4;0,9863;;
19/05/2004;08.00.00;6,2;1716;-200;36,7;1701;320;490;155;2545;2018;18,6;46,8;0,9900;;
19/05/2004;09.00.00;4,6;1475;-200;22,0;1351;294;625;165;2006;1696;21,0;41,1;1,0104;;
19/05/2004;10.00.00;2,6;1262;-200;13,4;1096;182;772;134;1711;1340;26,4;28,9;0,9785;;
19/05/2004;11.00.00;2,1;1156;-200;11,5;1034;154;813;122;1640;1123;27,7;26,3;0,9652;;
19/05/2004;12.00.00;2;1192;-200;13,4;1097;118;796;113;1688;971;30,1;22,1;0,9281;;
19/05/2004;13.00.00;2,2;1233;-200;15,2;1154;116;746;115;1740;1000;31,0;22,9;1,0144;;
19/05/2004;14.00.00;2,1;1208;-200;13,0;1083;121;792;118;1702;891;31,0;22,6;1,0012;;
19/05/2004;15.00.00;2,3;1215;-200;14,0;1116;116;784;125;1715;852;31,6;21,0;0,9590;;
19/05/2004;16.00.00;2,5;1251;-200;15,5;1165;144;747;135;1774;975;30,4;24,7;1,0526;;
19/05/2004;17.00.00;3,4;1358;-200;19,3;1278;176;689;149;1899;1192;28,8;26,3;1,0271;;
19/05/2004;18.00.00;4,3;1379;-200;21,9;1349;214;645;162;1961;1373;26,4;30,1;1,0204;;
19/05/2004;19.00.00;3,8;1379;-200;21,1;1326;191;659;151;1961;1307;24,7;31,5;0,9672;;
19/05/2004;20.00.00;3,8;1373;-200;18,4;1252;205;670;154;1889;1325;22,9;36,5;1,0083;;
19/05/2004;21.00.00;2;1197;-200;9,3;950;110;823;118;1592;918;20,8;41,8;1,0155;;
19/05/2004;22.00.00;1,7;1238;-200;9,0;940;95;815;103;1622;877;19,7;47,1;1,0666;;
19/05/2004;23.00.00;2;1255;-200;9,6;963;126;781;122;1665;1024;18,9;52,2;1,1313;;
20/05/2004;00.00.00;1,5;1164;-200;8,2;908;90;821;102;1574;1019;18,5;50,1;1,0539;;
20/05/2004;01.00.00;0,8;1046;-200;5,8;803;48;900;73;1490;823;18,0;53,0;1,0832;;
20/05/2004;02.00.00;0,5;956;-200;3,1;661;38;1043;59;1398;701;18,4;51,7;1,0819;;
20/05/2004;03.00.00;0,3;885;-200;1,7;565;-200;1217;-200;1329;542;19,8;46,2;1,0560;;
20/05/2004;04.00.00;-200;877;-200;1,6;549;14;1265;26;1317;463;19,6;47,7;1,0736;;
20/05/2004;05.00.00;0,3;925;-200;2,3;609;26;1168;35;1363;533;17,3;54,1;1,0582;;
20/05/2004;06.00.00;0,9;1086;-200;6,6;837;83;885;68;1553;906;15,8;59,0;1,0495;;
20/05/2004;07.00.00;2,8;1490;-200;19,6;1286;188;593;97;2053;1447;16,6;55,9;1,0486;;
20/05/2004;08.00.00;5,4;1763;-200;32,9;1617;253;489;146;2503;1835;18,7;52,8;1,1279;;
20/05/2004;09.00.00;4;1462;-200;18,1;1242;149;637;83;1961;1552;20,7;46,4;1,1227;;
20/05/2004;10.00.00;2,2;1232;-200;12,4;1062;155;787;117;1707;1092;26,1;30,0;0,9972;;
20/05/2004;11.00.00;2,2;1239;-200;12,5;1067;146;779;117;1702;1071;28,6;25,8;0,9989;;
20/05/2004;12.00.00;2;1218;-200;12,0;1051;121;796;108;1689;881;30,3;23,3;0,9869;;
20/05/2004;13.00.00;2;1235;-200;13,3;1094;111;756;107;1729;907;31,3;22,3;1,0043;;
20/05/2004;14.00.00;1,9;1196;-200;12,3;1061;116;791;120;1649;899;31,1;22,3;0,9888;;
20/05/2004;15.00.00;2,7;1288;-200;16,0;1179;167;717;150;1799;1074;32,4;20,4;0,9732;;
20/05/2004;16.00.00;2,2;1248;-200;13,7;1108;145;772;138;1701;969;32,6;19,3;0,9350;;
20/05/2004;17.00.00;3,5;1401;-200;21,7;1342;192;663;148;1959;1267;31,2;20,3;0,9064;;
20/05/2004;18.00.00;4,1;1401;-200;23,7;1396;231;645;168;2009;1402;27,7;24,8;0,9106;;
20/05/2004;19.00.00;4,4;1444;-200;22,1;1354;248;655;172;1956;1437;25,7;27,9;0,9080;;
20/05/2004;20.00.00;4,5;1379;-200;20,6;1312;267;683;179;1870;1382;24,1;29,9;0,8879;;
20/05/2004;21.00.00;2,9;1251;-200;13,4;1097;181;771;143;1680;1280;22,2;34,4;0,9072;;
20/05/2004;22.00.00;2,6;1269;-200;12,8;1077;163;773;137;1706;1250;20,7;38,0;0,9149;;
20/05/2004;23.00.00;2,1;1242;-200;12,3;1060;141;745;117;1693;1359;20,2;42,8;0,9983;;
21/05/2004;00.00.00;1,2;1045;-200;6,8;850;78;889;93;1506;1102;20,5;42,0;1,0004;;
21/05/2004;01.00.00;0,6;937;-200;3,8;698;42;1039;64;1382;768;20,1;42,0;0,9763;;
21/05/2004;02.00.00;0,3;875;-200;2,5;622;35;1167;58;1331;656;20,0;41,5;0,9571;;
21/05/2004;03.00.00;0,3;889;-200;2,7;633;-200;1123;-200;1344;683;16,3;51,6;0,9461;;
21/05/2004;04.00.00;-200;888;-200;2,8;640;33;1089;47;1330;670;16,5;50,2;0,9320;;
21/05/2004;05.00.00;0,3;881;-200;2,6;624;38;1135;47;1319;656;16,4;50,2;0,9310;;
21/05/2004;06.00.00;0,7;998;-200;7,0;856;65;894;62;1488;926;14,9;54,7;0,9203;;
21/05/2004;07.00.00;4,2;1517;-200;26,2;1460;296;551;113;2205;1677;16,4;51,3;0,9474;;
21/05/2004;08.00.00;4,8;1522;-200;28,2;1509;303;543;126;2275;1828;18,2;46,2;0,9575;;
21/05/2004;09.00.00;3,4;1417;-200;20,2;1303;244;635;139;1964;1752;20,7;40,0;0,9639;;
21/05/2004;10.00.00;2,8;1329;-200;17,1;1214;216;700;148;1845;1581;26,5;27,0;0,9217;;
21/05/2004;11.00.00;1,8;1203;-200;11,2;1023;137;825;117;1622;1132;28,5;23,8;0,9150;;
21/05/2004;12.00.00;1,9;1234;-200;11,6;1037;120;788;106;1658;1037;29,7;23,7;0,9714;;
21/05/2004;13.00.00;2;1286;-200;13,2;1090;100;750;98;1719;1023;31,7;21,7;0,9966;;
21/05/2004;14.00.00;1,9;1298;-200;12,7;1075;103;749;98;1690;1022;31,7;21,5;0,9902;;
21/05/2004;15.00.00;2;1308;-200;13,0;1084;123;757;110;1724;989;32,8;19,5;0,9515;;
21/05/2004;16.00.00;2,3;1276;-200;13,5;1099;136;783;114;1680;925;32,5;18,6;0,8948;;
21/05/2004;17.00.00;2,7;1234;-200;10,2;985;158;815;122;1572;795;30,2;22,6;0,9524;;
21/05/2004;18.00.00;3,6;1419;-200;20,1;1300;216;670;155;1923;1263;27,6;25,7;0,9382;;
21/05/2004;19.00.00;3,8;1325;-200;19,1;1273;211;716;145;1815;1184;25,9;24,9;0,8195;;
21/05/2004;20.00.00;3,5;1346;-200;17,5;1224;202;715;146;1794;1272;23,9;29,4;0,8589;;
21/05/2004;21.00.00;2,5;1241;-200;13,8;1110;147;772;130;1698;1177;22,3;32,1;0,8515;;
21/05/2004;22.00.00;2,5;1274;-200;13,3;1094;160;771;126;1682;1231;20,5;35,9;0,8565;;
21/05/2004;23.00.00;3;1321;-200;14,8;1144;162;732;127;1745;1243;19,8;37,2;0,8509;;
22/05/2004;00.00.00;3,7;1424;-200;18,0;1240;194;662;126;1841;1427;19,1;41,9;0,9158;;
22/05/2004;01.00.00;3,3;1357;-200;16,0;1178;167;674;124;1782;1454;17,8;46,1;0,9344;;
22/05/2004;02.00.00;1,5;1123;-200;9,7;966;91;770;93;1594;1183;17,6;47,6;0,9465;;
22/05/2004;03.00.00;0,7;1003;-200;6,2;820;-200;902;-200;1455;908;17,9;46,3;0,9394;;
22/05/2004;04.00.00;-200;951;-200;4,0;713;42;994;58;1385;821;16,9;49,8;0,9544;;
22/05/2004;05.00.00;0,5;941;-200;3,6;687;50;1024;59;1374;777;15,8;53,8;0,9615;;
22/05/2004;06.00.00;0,5;986;-200;4,6;745;61;959;66;1426;888;16,5;53,5;0,9928;;
22/05/2004;07.00.00;1,2;1153;-200;9,2;947;107;795;80;1643;1076;17,2;52,9;1,0276;;
22/05/2004;08.00.00;2,2;1323;-200;14,6;1137;139;696;94;1846;1285;19,3;48,3;1,0723;;
22/05/2004;09.00.00;2,2;1315;-200;11,7;1040;165;743;102;1740;1315;20,6;47,1;1,1287;;
22/05/2004;10.00.00;2,1;1303;-200;11,0;1015;139;777;96;1731;1250;23,7;40,0;1,1530;;
22/05/2004;11.00.00;1,8;1238;-200;11,6;1037;113;813;91;1698;978;25,6;32,5;1,0530;;
22/05/2004;12.00.00;2,2;1259;-200;12,9;1080;138;772;104;1736;1072;27,2;28,1;0,9989;;
22/05/2004;13.00.00;2;1246;-200;12,6;1070;104;770;84;1747;1064;27,9;28,1;1,0394;;
22/05/2004;14.00.00;1,4;1154;-200;8,3;912;78;872;76;1605;825;28,3;27,8;1,0539;;
22/05/2004;15.00.00;1,8;1237;-200;10,5;997;97;800;87;1688;924;29,2;27,0;1,0810;;
22/05/2004;16.00.00;2,1;1315;-200;11,7;1041;115;773;101;1767;966;28,9;29,3;1,1503;;
22/05/2004;17.00.00;2,8;1466;-200;15,8;1174;152;680;115;1965;1302;25,4;39,8;1,2771;;
22/05/2004;18.00.00;2,8;1409;-200;13,9;1113;157;710;110;1850;1256;25,2;40,1;1,2642;;
22/05/2004;19.00.00;2,7;1366;-200;15,7;1171;132;693;103;1933;1068;24,5;39,4;1,1963;;
22/05/2004;20.00.00;1,8;1241;-200;10,9;1011;98;781;90;1748;1070;22,3;45,4;1,2088;;
22/05/2004;21.00.00;1,2;1123;-200;6,4;832;65;930;68;1565;792;21,2;48,3;1,2034;;
22/05/2004;22.00.00;2,6;1321;-200;12,7;1075;101;757;85;1891;1017;20,6;50,5;1,2082;;
22/05/2004;23.00.00;3,1;1397;-200;15,3;1159;134;681;100;1949;1207;20,2;52,9;1,2340;;
23/05/2004;00.00.00;4,1;1507;-200;20,5;1311;177;608;114;2107;1499;19,8;54,5;1,2488;;
23/05/2004;01.00.00;3,6;1405;-200;15,9;1177;179;660;108;1931;1474;19,5;56,2;1,2624;;
23/05/2004;02.00.00;1,9;1192;-200;10,4;994;105;759;78;1780;1163;19,0;58,0;1,2581;;
23/05/2004;03.00.00;1,9;1199;-200;12,6;1070;-200;671;-200;1873;1189;18,1;61,6;1,2679;;
23/05/2004;04.00.00;-200;973;-200;4,9;761;49;954;55;1501;815;18,0;57,6;1,1788;;
23/05/2004;05.00.00;0,3;864;-200;2,1;591;27;1247;37;1374;507;17,7;56,0;1,1215;;
23/05/2004;06.00.00;0,4;886;-200;2,2;598;41;1257;53;1374;506;17,9;52,4;1,0655;;
23/05/2004;07.00.00;0,8;988;-200;4,0;713;78;1092;79;1455;716;18,9;49,3;1,0668;;
23/05/2004;08.00.00;0,8;1008;-200;4,3;729;68;1034;65;1490;795;20,0;48,6;1,1199;;
23/05/2004;09.00.00;0,8;976;-200;3,8;698;64;1156;64;1393;594;20,6;41,2;0,9841;;
23/05/2004;10.00.00;0,8;978;-200;4,1;718;67;1137;66;1392;565;23,6;34,0;0,9749;;
23/05/2004;11.00.00;0,9;987;-200;4,5;740;54;1105;53;1407;523;26,7;28,1;0,9688;;
23/05/2004;12.00.00;1,2;1030;-200;5,3;778;67;1071;69;1452;591;26,8;28,1;0,9785;;
23/05/2004;13.00.00;1;955;-200;4,2;723;51;1129;57;1393;559;27,7;25,8;0,9467;;
23/05/2004;14.00.00;0,8;924;-200;3,3;673;28;1247;36;1346;430;28,8;22,7;0,8864;;
23/05/2004;15.00.00;1,1;1005;-200;4,9;758;51;1091;57;1434;522;26,8;27,3;0,9462;;
23/05/2004;16.00.00;1,5;1059;-200;6,1;816;77;1023;73;1468;641;25,9;28,7;0,9423;;
23/05/2004;17.00.00;1,5;1079;-200;6,9;851;93;991;81;1490;738;25,8;27,7;0,9076;;
23/05/2004;18.00.00;1,4;1070;-200;6,8;850;94;997;91;1502;778;24,8;29,5;0,9077;;
23/05/2004;19.00.00;1,1;1085;-200;5,8;805;69;972;65;1528;718;25,3;36,3;1,1513;;
23/05/2004;20.00.00;0,9;1066;-200;5,5;787;57;986;56;1552;689;23,9;40,4;1,1787;;
23/05/2004;21.00.00;1;1094;-200;6,1;815;74;934;69;1563;852;21,4;46,6;1,1764;;
23/05/2004;22.00.00;1,1;1110;-200;6,0;814;75;948;73;1571;854;20,5;49,3;1,1730;;
23/05/2004;23.00.00;1;968;-200;4,2;719;73;1081;76;1388;664;19,2;42,3;0,9339;;
24/05/2004;00.00.00;0,7;906;-200;4,1;714;56;1163;67;1351;544;19,2;37,9;0,8352;;
24/05/2004;01.00.00;0,5;849;-200;2,4;615;31;1285;44;1276;461;17,2;43,1;0,8394;;
24/05/2004;02.00.00;0,2;774;-200;1,0;500;13;1536;21;1169;352;15,8;45,2;0,8052;;
24/05/2004;03.00.00;-200;746;-200;0,6;450;-200;1807;-200;1111;308;15,7;42,3;0,7464;;
24/05/2004;04.00.00;-200;753;-200;0,5;437;14;1904;19;1110;301;16,3;41,0;0,7513;;
24/05/2004;05.00.00;0,1;749;-200;0,7;466;23;1803;29;1089;307;16,1;36,5;0,6640;;
24/05/2004;06.00.00;0,5;864;-200;2,8;642;72;1288;69;1255;441;16,5;36,2;0,6752;;
